CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
kang kinsa                whose? 11
kaon            (V)       eat 7
kapayas         (N)       papaya 18
kape            (N)       coffee 18
kapilya         (N)       chapel 31
kapin           (Part)    more than, in excess of 43 syn. sobra
kapital         (N)       capital, seat of government 22
kapiteriya      (N)       cafeteria 8
kapitolyo       (N)       capitol building 13
kapoy           (Adj)     tired 30
                (V)       become tired


                              525
                       GLOSSARY


Karbun        (N)      a section in Cebu City near the wharf
                       where a large market is located
              (V)      go marketing 25A
karga         (V)      carry
kargador      (N)      porter, bellboy 43 see karga
kari-kari     (N)      stew of ox-tail or calf’s leg cooked
                       with such vegetables as eggplant,
                       stringbeans and radish, seasoned
                       with ground peanuts and served with
                       ginamos, anchovy-relish 13
karmelitos    (N)      candy 18
karne         (N)      meat 11
karo          (N)      see karosa
karon         (Part)   now 6
                       karon dayon - right now
                       karong buntag - earlierlater
                           this morning
                       karon na - later on, in a little while
karosa/karo   (N)      procession float bearing statue of a
                       saint 25A
karpintero    (N)      carpenter 10 syn. panday
karsada       (N)      road, street 13 syn. dalan, kalye
karsones      (N)      trousers, pants 20 syn. pantalon
karton        (N)      carton, cardboard, cardboard box 22
kasal         (V)      marry, wed 34 syn. minyo
              (N)      wedding
kasilyas      (N)      toilet 28
kaso          (N)      case (legal) 35
katapusan     (N)      the end, conclusion see tapus
katawa        (V)      laugh 21
              (N)      laughter
katedral      (N)      cathedral 44
katre         (N)      bed 11 syn. kama
katsila       (N)      Spaniard
              (Adj)    Spanish
katuigan      (N)      years 35 see tuig
katulganan    (N)      place to sleep 26 see tulog
katulgon      (Adj)    sleepy SM 23–25 see tulog
kauban        (N)      companion 5 see uban
kaugmaon      (N)      future 35 see ugma
kausa         (Part)   once more, one more time SM 30–32
                       see usa
kawaton       (N)      thief, burglar 35
kay           (Part)   because 6


                           526
                       GLOSSARY


keso          (N)      cheese 18
kilo          (N)      kilogram 15
kilometro     (N)      kilometer 17A
kinabuhi      (N)      life, way of life 32 see buhi
kinahanglan   (V)      need, must, have to 18, 19
kinatapusan   (Adj)    last SM 41–43 see tapus
Kinatsila     (N)      the Spanish language SM 23–25A see
                       katsila
kinhason      (N)      sea foods 20
kini/ni       (Pron)   this 4
kinsa         (Part)   who? 3, 4
kinyentos     (N)      five hundred 14
kiri/ri       (Pron)   this 4
kisame        (N)      ceiling 4
kita/ta       (Pron)   we, us (inclusive) 7
kitid         (Adj)    narrow 32 syn. hiktin
klase         (N)      class 8
klasmet       (N)      classmate 8
klinika       (N)      clinic 19
ko            (Pron)   short form of ako or na o
kolget        (N)      toothpaste (generic term) 43
kolor         (N)      color 21
komiks        (N)      comic book, cartoon strip 28
kono          (Part)   so he/they say(s), so it’s said, it’s said
                       36
konperensya (N)        conference 36
konserbatoryo (N)      conservatory (of music) 21
kontrata      (N)      contract SM 33–35
koral         (N)      fence 37
korbata       (N)      necktie 19
koros         (N)      chorus SM 30–32
korta/        (N)      pen knife, switch blade 11
kortapluma
kuan          (N)      whatchamacallit SM 11–13
kugihan       (Adj)    diligent, industrious 7
kuha          (V)      get, take 12
kulang        (Adj)    lacking, insufficient 18
kulokabildo   (V)      chat, make small talk 22
kumusta                How are you? 1
kung          (Part)   if, whether, when 23
kusina        (N)      kitchen 9
kusinera/o    (N)      cook (female/male) 5
kusog         (Adj)    fast, strong 19
kutsara       (N)      spoon 22


                           527
                          GLOSSARY


kutsero         (N)       rig driver 9
kutsilyo        (N)       knife 11
kuyog           (V)       go with, accompany 7 syn. uban
                (N)       companion syn. kauban
kwaderno        (N)       notebook 4
kwadrado(s)     (N)/(Adj) square(s) 21
kwarenta        (N)       forty 14
kwarta          (N)       money 11
kwarto          (N)       room, bedroom 4
kwatro          (N)       four 14
kwelyo          (N)       collar SM 26–29

       D

daan          (Adj) old (inanimate objects) 10
daan          (Part) ahead
                     Andama daan - Prepare beforehand/ ahead
                         of time
                     Daghang salamat daan - Thanks in
                         advance 40
                     Daang human - ready-made (clothes)
                     Daan pa ako - Just as I thought, I knew it
dako          (Adj) big, large 9
dakop         (V)    catch, arrest 25
dagan         (V)    run 10
dagat         (N)    sea, ocean 7
dagkotan      (V)    light up 19
daghan        (Adj) many, plenty, much 10
dagom         (N)    needle 31
dagsa         (V)    drift off to shore 37
dahon         (N)    leaf 4
dahum         (V)    realize 17
dala          (V)    bring, carry 29
dalaga        (N)    unmarried female 6
dalan         (N)    street 10 syn. kalye, karsada
dali          (Adj) fast, speedy 17
Dali ra              Come here 13 syn. Umari ka
dalo          (Adj) stingy, selfish 24
dalya         (N)    dahlia 31
dangaw        (N)    span between the tip of the thumb and the
                     tip of the middle finger outstretched 17A
              (V)    to measure by dangaw
dangup        (V)    seek assistance, invoke, implore, appeal
                     35


                              528
                         GLOSSARY


dapit         (V)  invite 36
daplin (sa)   (Part)
                   alongside 13
daro          (V)  plow 25A
darohan       (N)  area to be plowed 28 see daro
dasmag        (V)  bump against, run into 37
dato          (Adj)rich, wealthy 22
daug          (V)  win 39
daut          (Adj)thin (animate) 10
dautan        (Adj)bad, evil 10
dawat         (V)  receive, accept 35
Day           (N)  short form of Inday 2
dayareya      (N)  diarrhea 32
daygon        (N)  Christmas carol 39
dayon         (Part)
                   immediately 34
                   Karon dayon – right now 18
Dayon!             Come in! Enter! Come on up! 2
dentista    (N)    dentist SM 41–43
depende     (Part) depending, it depends SM 26–29
despedida   (N)    farewell party SM 33–35
dia         (Pron) here 8
diay        (Part) really? is that so? I see.
                   You don’t say! 5
diksyonaryo (N)    dictionary 19
didto       (Pron) over there, yonder 25
diin        (Part) where? 6, 17 syn. asa, hain
dili        (Part) no, not
dili ba?           isn’t it? didn’t he? don’t you think so? 8
dinha       (Pron) there 19, 25
dinhi       (Pron) here 9, 25
direktor    (N)    director 21
diretso     (V)    go straight ahead, proceed on in a straight
                   direction 43
diri        (Pron) here 25
diskurso    (V)    give a speech, address a gathering
            (N)    speech, address 34 syn. pakigpulong
Disyembre (N)      December 14
Diyos       (N)    God 32
Do          (N)    Short form of Undo 2
doktor(a)   (N)    doctor (male/female)
Dodong/     (N)    term of address for a younger or
Dong               subordinate male 2
Domingo     (N)    Sunday 16
Dong        (N)    short form of Dodong 2
dormitoryo (N)     dormitory 12


                             529
                               GLOSSARY


dos             (N)    two 14
dose            (N)    twelve 14
dosena          (N)    dozen 15
drayb           (V)    drive, run a motor vehicle 21
drayber         (N)    driver (of a motor vehicle), chauffeur 9
dugay           (Adj)  long time 17
dughan          (N)    chest, bust
duha            (N)    two 11, 14
dula            (V)    play 7
                (N)    play, game
dulaan          (N)    toy, plaything 11 see dula
dulaanan        (N)    playground, toy 18, 26 see dula
dulse           (N)    dessert, sweets, candy 22
duna            (Part) short form of aduna 11
dunot           (Adj)  rotten 33 syn. bulok
dungan          (V)    do or say together, in each other’s
                       company 19
dungog          (V)    hear 38
duol (sa)       (Part) near 9, 13
dupa            (N)    fathom; a native unit of measure of the
                       distance between the fingertips of both
                       arms outstretched 17A
dyes/dyis       (N)    ten 14
dyipni          (N)    jeepney 15, 19
dyis            (N)    see dyes
dyutay          (Adj) little, few 10

      E

eksamen          (N)     examination 23
edad             (N)     age 23
elektrisidad     (N)     electricity 21
Enero            (N)     January 14
eroplano         (N)     airplane 10
eskina           (N)     corner 19
eskwela          (N)     pupil, school child, student 18
eskwelahan       (N)     school 8
espirito         (N)     spirits (other-world figures) SM 21–22
estasyon         (N)     station 22
estorya          (N)     story, anecdote 24
                 (V)     converse, tell a story 26
estudyante       (N)     student 5

            G


                                  530
                         GLOSSARY



gaan             (Adj)  light (of weight) 10
gabii            (N)    evening, night 1
gabii            (N)    last night (contraction of kagabii) 7
gabii na         (Adj)  late
gahapon          (N)    yesterday (contraction of
                        kagahapon) 7
gahi             (Adj) hard, tough 23
galam            (V)    tend, care for, raise, nurse 24
gamay            (Adj) small 9
gamit            (V)    use 19
ganansya         (N)    profit, gain 40
gani             (Part) as it were, if it were
ganina           (Part) a while ago, earlier, before now 7
gantang          (N)    ganta, chupa, a measure of dry
                        capacity, e.g. grain 15
gapas            (N)    cotton 10
gasa             (N)    gift 35 syn. regalo
gasto            (V)    spend 19
                 (N)    expenses
gatas            (N)    milk 19
gatos            (N)    hundred 14
gawas            (N)    outside, outdoors 17A
gayud/gyud/gud   (Part) really, for sure 7
gibag-on         (N)    thickness 21 see baga
gibug-aton       (N)    weight, ‘heaviness’ 21 see bug-at
gikan            (V)    leave, go, depart 30
gikan (sa)       (Part) from (time and place), have just
                        been to 6, 14
gidak-on         (N)    size, volume, dimension, ‘bigness’
                        21 see dako
gidaghanon       (N)    number, quantity, amount 21 see
                        daghan
gidugayon        (N)    duration, period, length of time 21
                        see dugay
gigamyon         (N)    size, ‘smallness’ 21 see gamay
gihapon          (Part) still, nevertheless 17A
                        also, again 17A
giladmon/        (N)    depth 21 see lalum
gilawomon/
gilabnon
gilapdon         (N)      width, area 21 see lapad
gilay-on         (N)      distance, extent, ‘farness’ 21 see
                          layo


                           531
                            GLOSSARY


ginamos               (N)    salted fish relish, anchovy 13
